"%1$s was successfully added to your wishlist. Click <a href=""%2$s"">here</a> to continue shopping","%1$s הוסף בהצלחה לוישליסט. לחץ <a href=""%2$s""כאן</a> להמשך הקנייה"
"%s's Wishlist","% רשימת מוצרים משותפת"
"* Required Fields","* שדות חובה"
"Add All to Cart","הוסף הכל לסל"
"Add to Cart","הוסף לסל"
"Add to Wishlist","הוסף לרשימת 'אני רוצה גם'"
"Added On","התווסף מוצר"
"Are You sure?","Are You sure?"
"Are you sure you want to remove this product from your wishlist?","האם הנך בטוח שברצונך להסיר את המוצר מרשימת המוצרים האישית?"
"Are you sure you would like to remove this item from the wishlist?","האם להסיר פריט זה מהוישליסט?"
"Back","חזור"
"Can't save description %s","לא יכול לשמור תיאור"
"Cannot create wishlist","לא ניתן ליצור רשימת חלומות"
"Cannot specify product","לא יכול לזהות מוצר"
"Check this checkbox if you want to add a link to an rss feed to your wishlist.","סמן אם ברצונך להוסיף קישור ל- RSS של הוישליסט"
"Comment","הערה"
"Email Sender","אימייל השולח/שלח אימייל לשולח"
"Email Template","תבנית אימייל"
"Email address can't be empty.","כתובת אימייל לא יכולה להיות ריקה."
"Email addresses, separated by commas","כתובות אימייל, מופרדות בפסיק"
"Enabled","פעיל"
"General Options","אפשרויות כלליות"
"Go to Wishlist","עבור לרשימת מוצרים אישית"
"Last Added Items","פריטים שנוספו לאחרונה"
"Message","הודעה"
"My Wishlist","הוישליסט שלי"
"My Wishlist (%d item)","הוישליסט שלי (%d פריט)"
"My Wishlist (%d items)","הוישליסט שלי (%d פריטים)"
"Please enter a valid email addresses, separated by commas. For example johndoe@domain.com, johnsmith@domain.com.","הכנס כתובות מייל תקינות, מופרדות בפסיק, לדוגמא johndoe@domain.com, johnsmith@domain.com."
"Please, enter your comments...","הכנס הערה בבקשה..."
"Product","מוצר"
"RSS Feed","RSS Feed"
"RSS link to %s's wishlist","קישור RSS לוישליסט של %s"
"Remove Item","הסר"
"Share Wishlist","שתף רשימת מוצרים אישית"
"Share Your Wishlist","שתף ברשימת מוצרים אישית"
"Share options","אפשרויות שיתוף"
"Sharing Information","מידע על השיתוף"
"There was an error while adding item to wishlist.","ארעה שגיאה בזמן הוספת פריט לוישליסט."
"There was an error while adding item to wishlist: %s","ארעה שגיאה בזמן הוספת פריט לוישליסט: %s"
"There was an error while deleting item from wishlist.","ארעה שגיאה בזמן מחיקת פריט מהוישליסט"
"There was an error while deleting item from wishlist: %s","ארעה שגיאה בזמן מחיקת פריט מהוישליסט: %s"
"This product(s) is currently out of stock:","מוצרים שאזלו מהמלאי:"
"Update Wishlist","עדכן רשימת מוצרים אישית"
"View Product","צפה במוצר"
"Wishlist","וישליסט"
"Wishlist Section","איזור - הוישליסט"
"Wishlist Sharing","שיתוף רשימת מוצרים אישית"
"Wishlist is empty now.","הוישליסט ריק כעת."
"You have no items in your wishlist.","אין פריטים ברשימת מוצרים אישית."
"You input not valid email address.","אימייל לא תקין."
"Your Wishlist was successfully shared","הוישליסט שלך שותפה בהצלחה"
"My Wishlist - <a href=""%s"">%d Item(s)</a>","My Wishlist - <a href=""%s"">%d Item(s)</a>"
"My Wishlist","הוישליסט שלי"
"Are you sure you want to remove this product from your wishlist?","האם להסיר מהוישליסט?"
"Please, enter your comments...","הכניסי הערות..."
"Quantity","כמות"
"%s has been moved to wishlist %s","%s נשלח/ה לוישליסט %s"
"Please specify the product's option(s).","יש לבחור אפשרות (מידה, אבן...)?
